identifier,dimension
ZUSXOA,2
ZUSZAQ,0
ZUTBUN,3
ZUWVUI,2
ZUZHEH,1
ADOSUI,0
AFILIL,0
AGEWOB,3
AHUTAZ,0
AJOQOF,3
ALICOO,0
ALIHAG,0
AMUXIQ,0
ASOMUS,0
AWAJUE,0
AXOSAI,0
BAGXOZ,2
BEFLEF,3
BEFLIJ,3
BEFMOQ,3
BEFMUW,3
BEFNAD,3
BEFNEH,3
BEFNUX,3
BEZVOU,0
BIQSAX,0
BIWLUO,3
BIWMAV,2
BOJDAG,3
BUDRUP,0
CAHVAJ,3
CEHLIN,1
CEXPIH,0
CIJJIQ,0
CIJJOW,0
CIJJUC,0
CIQPEZ,0
CIRVOQ,0
COFMIU,3
COFMOA,3
COMQUT,1
COPJOJ,0
COPJUP,0
COPKAW,0
COPKOK,0
COPKUQ,0
COPLAX,0
COQMIE,1
COVVAL,0
COVVIT,1
CUNRAG,3
DAGBIZ,0
DARJOX,3
DARJUD,3
DEJBIG,0
DEKHAE,2
DIMVIG,0
DOJQUQ,0
DUFBAJ,0
DUQCOK,0
DUXHAH,0
EHIHEI,3
EKUQAE,0
ELOJEU,3
EMUDIB,0
ENECIK,0
EPESIC,1
EQICOX,0
EQUCOI,3
ETECAJ,3
EWULAK,0
EXISEL,0
EYAFOB,0
EZAWIL,3
FAHFUS,0
FALPOY,3
FALZAU,3
FALZEY,3
FALZIC,3
FALZOI,3
FANQOC,0
FAQLEQ,0
FAVYEH,0
FEVYUB,2
FEWQOQ,0
FIJYUT,3
FIKFEL,3
FIRRIJ,0
FODZUU,3
FOHXUX,1
FOKBOY,0
FOPQUZ,0
FOPRAG,0
FOPREK,0
FOPRIO,0
FOPROU,0
FOXVPY,0
FUNSUC,2
FUNTIR,2
GAFNIM,0
GATPID,1
GEGCOM,3
GOBYAY,0
GOYSEU,2
GUAVPO,0
GUBJIX,1
GUBJOD,1
GUJLIH,2
GUXRAS,2
HAFJAA,0
HAFJOO,0
HAHNUA,0
HATSAY,3
HATSEC,3
HEMVIF,3
HIQXOW,0
HITTIO,1
HITXOY,3
HOLCOC,0
HOZHEL,0
HUPROA,0
IBEXAP,0
ICOTUR,0
IFAMIM,0
IFAMOS,0
IFEROB,2
IFERUH,1
IGOMUM,2
IRIPOO,3
ITANOG,0
ITEPAA,3
ITEPEE,2
IWOTIZ,0
JIKLUN,0
JOCTOL,0
JOTHOP,3
JOVWOI,3
JUVTOJ,0
KABXOD,0
KAYJIE,3
KESWEL,3
KETFEW,0
KILYUZ,3
KODNID,2
KOGPAX,0
KUGWEQ,3
KULTUJ,3
KUTBAE,3
LAHQEQ,3
LAHQIU,3
LEBLUC,3
LETREJ,3
LIDDUY,0
LIFHOX,0
LIFJAM,1
LIHKAQ,3
LIQDIB,0
LIQROV,1
LIVKUW,3
LIZZEB,0
LOJPOR,0
LULLAF,2
MACHUU,0
MAKLIV,0
MEBLEL,0
MECVIA,3
MECVUM,3
MEJVEC,3
MEXDEY,3
MOJZEQ,2
MUFWAM,0
NATNAX,0
NAVDUK,2
NEDJIR,0
NIRDAT,3
NITDEC,0
NITGED,0
NITGIH,1
NUFFAY,0
NUNTOH,3
NUSGEO,0
NUSGIS,0
NUSGUE,0
NUVLEW,0
OFEZIJ,3
OGUXOF,0
OPEGIA,3
PADKIP,3
PEVGOO,0
PIPFUR,0
POLBEX,3
POTYUT,0
POTZAA,1
PUFPOY,0
PUPJIU,0
QAWPAF,0
QAXROW,3
QEDCOU,0
QEVDON,0
QIXZOO,0
QOPDAA,3
QUFGED,3
QUFGIH,3
QUJFUZ,0
QUJGAG,0
QUJGEK,0
QUJGIO,0
QUTSII,0
RABNUD,3
RATPEJ,0
RATPIN,0
RAYZIA,3
REBRAR,0
REJFEU,3
REZGEJ,0
REZLAL,0
ROHSEN,1
ROJKEH,0
RONSOC,3
RUHJUB,0
RUHKAI,0
RUHKEM,0
RUWNED,2
RUWNIH,2
SAMDAM,1
SAVPEL,2
SENMUW,0
SENNAD,0
SIDTIJ,3
SIZZIN,0
SOCWOY,3
SOSYUW,1
SOYCIV,0
SUDGOQ,0
SUDGUW,0
TATQEL,2
TAVQEN,3
TETTUJ,1
TIFYAK,0
TIMFAX,0
TIMFEB,0
TOHSUG,0
UCOSEM,0
UCOSIQ,0
UDIDAN,0
UGOZAT,0
UGUFEH,0
UJIREL,1
UPETIT,1
UQUXIP,0
UXINEV,3
VAVHEI,0
VEHQOQ,1
VEQFAB,3
VERMUA,2
VEXBEG,0
VEZQAT,3
VIDHAU,3
VOPLUJ,0
VOYCIV,0
VOZBIX,1
VUVXER,0
VUVXIV,0
WEVNET,3
WEYFIQ,2
WISCEI,0
WOCKAB,2
WOFWEV,2
WOGDOO,0
WOPVUT,0
WOXROQ,3
WOYHID,3
WOYJID,3
WOYPUX,0
WOYXIT,0
WOYXOZ,0
XAXJOX,0
XEVWIF,2
XEVWOL,2
XISGUB,0
XOLXII,0
XUCKAJ,0
XUWTIS,3
YAQCAU,0
YEJWER,0
YIQSAV,3
YIQSEZ,3
YIQSID,3
YIQSOJ,3
YIQSUP,3
YIQTAW,3
YIQTEA,3
YIQTIE,3
YIQTOK,3
YIQTUQ,3
YIVTUU,1
YIVVAC,1
YIYSAD,2
YUFWED,3
YUMZIQ,1
ZALBET,2
ZAQZOG,3
ZICKIH,0
ZICKON,1
ZODMUD,0
ZODQOB,0
ZOHFUA,0
ZOQFIW,2
ZUWWAP,3
ABIXUG,0
AGEWUH,3
AGUBUA,3
AHUSAZ,0
BAXMIW,3
BAXMUI,3
BEFKUU,3
BEFLAB,3
BEFMAC,3
BEFMEG,3
BEFMIK,3
BEFNIL,3
BEFNOR,3
BEFPAF,3
BEZVIO,0
BEZVUA,0
BEZWAH,0
BOFBII,3
BUZTIB,1
BUZTUN,1
CAPCAA,0
CASWIE,3
CAVTUR,0
CEXPED,0
CIDTAM,0
CIDTEQ,0
CIHKAI,0
CIMWAX,1
CIRVIK,0
CODGAE,3
COFGOT10,0
COLMAU,3
COLZOU,0
COPKIE,0
COPLEB,0
CUGGOC,0
DEPSEW,3
DEPTOH,3
DIZBAR,3
DIZJED,3
ECEGAU,3
EFIMOV,3
EFIRER,0
EKELAJ,0
EKELEN,0
EKELIR,0
EKELOX,0
EKELUD,0
EKEMAK,0
EKIDEH,3
EKIDIL,3
EMORAZ,2
EWAYUW,1
EXEPEC,0
EYUXIF,3
FARXII,0
FEGHAD,3
FEXHUM,2
FIZLEF,0
FOBYED,0
FOJJEW,0
FOPQOT,1
FUNTOX,2
GETZUC,0
GIHWEC,0
GOMRAC,3
GOMREG,3
GOWYAU,0
GUCKOG,1
GUCKUM,2
GUHNON,0
HAYDUJ,1
HIXWES,0
HOZLUF,0
HOZMAM,0
HOZMEQ,0
HOZMIU,0
HULFUS,0
IGUTEK,3
IHAJEH,3
IHAJIL,3
INAHEL,0
IPIMEA,3
IPOXUH,2
ITEWOU,0
ITEWUA,0
IWAXUZ,3
IWAYAG,3
IWAYEK,3
IWAYIO,3
IWAYOU,3
IWAYUA,3
IWAZEL,3
IWAZIP,3
IXAMAW,3
IXAMEA,3
IXAMIE,3
JAJYOJ,0
JEXVUG,3
JIYBAX,0
JIYRAN,0
JOCPEZ,0
JOTFUW,0
JUQCIJ,0
KAWFAS,2
KAWFEW,2
KITDID,1
KITDOJ,1
KIZSOD,0
KOKLUS,0
KUQMAM,0
KUQMEQ,0
LEBMAJ,3
LEBZIE,3
LILRIK,0
LIQDUN,0
LIQRUB,1
LOBBUA,0
MAVBIW,0
MAZYER,3
MECVOG,3
MIHJUK,0
MORZID,3
MOTMOY,0
NABLEJ,3
NABNEL,2
NAVCAP,3
NECTUN,3
NEDJEN,0
NIRKAB,3
NOBVOS,3
OBIGUC,2
ODIJOC,3
OFEZEF,3
OHISUU,1
OKECIQ,3
ONALEV,3
PAXXES,0
PEBYEA,3
PENMIG,0
PESSAK,3
PESTAL,3
PIFPOK,1
PITQOZ,0
POHCEU,0
PUVDEP,3
QAQBES,0
QATNOO,1
QAXPAG,2
QESNEK,3
QOLVET,3
QORBUV,0
QUPCOW,1
REBRIA,3
REBROG,3
REBRUM,3
REBSAT,3
REBSIB,3
REZLIS,0
ROHSIR,1
RONMUF,0
RONNAM,0
RONNEQ,0
RONNIU,0
RUKFUB,3
SACNAN,1
SAMMID,3
SEDPUO,0
SENQAE,3
SIHGAS,1
SIHGEW,1
SIHLUQ,3
SIZZEJ,0
SUDGAC,0
SUPTUU,0
SURBUD,0
SUXNIJ,3
TACFIN,3
TAYZUQ,3
TAZBUT,3
TETWEW,1
TEXSEV,0
TICLEZ,2
TIGQOR,3
TINJIM,0
TINJOS,0
TINJUY,1
TITLAL,0
TIVSOH,0
TIXMIX,3
TIZGOA,0
ULEFAS,3
VAWXOH,0
VAXLOY,0
VAZWID,3
VIJDEY,0
VIJDIC,0
WABVOL,3
WABVUR,3
WABWAY,3
WABWEC,3
WAKBIV,0
WEXYUV,0
WEZREZ,0
WIPDEF,3
WIXVEH,0
WOCJII,3
WOYYAM,0
WUFBOR,1
WUKBIN,3
WULPAV,0
XACJAO,1
XEDWAF,1
XELPEL,3
XENPIQ,0
XIHFEC,0
XIHFIG,0
XIHFOM,0
XIHFUS,0
XIHGAZ,0
XIHGED,0
XUGWAY,2
XUWTEO,3
YECTUX,3
YEJWAN,0
YEJWIV,0
YIQRUO,3
YOMVIG,3
YULBAJ,3
YUSTOX,0
YUSVAL,0
ZODTOD,0
ZOPDIT,0
ZOTTUX,3
